Year;Country;Code;Item;ExportWeight_InTons;ExportValue_EUROs;ExportValue_inUSD;ImportWeight_InTons;ImportValue_inEUROs;ImportValue_inUSD
2020;China;WA98;Vollständige Fabrikationsanlagen;6176,6;183763;207337;0;0;0
2021;Belgien (ab 1999);WA27;Mineralische Brennstoffe usw.;3782224,5;1812869;2139893;7867323,8;4620511;5434021
2021;Belgien (ab 1999);WA28;Anorganische chemische Erzeugnisse;1394240,6;472078;557638;1420058,2;562855;665160
2021;Belgien (ab 1999);WA29;Organische chemische Erzeugnisse;1983410,0;2639607;3113701;3121618,8;3372409;3983868
2021;Belgien (ab 1999);WA30;Pharmazeutische Erzeugnisse;46097,3;4257046;5036203;40650,6;9300834;10982005
2021;Belgien (ab 1999);WA31;Düngemittel;655914,0;201219;237192;707863,3;213977;252605
2021;Belgien (ab 1999);WA33;Etherische Öle, Riech-, Schönheitsmittel;26693,1;216819;256321;37258,3;121390;143687
2021;Belgien (ab 1999);WA36;Sprengstoffe, pyrotechnische Artikel usw.;2000,9;5199;6089;382,2;7293;8653
2021;Belgien (ab 1999);WA37;Photochemische Erzeugnisse;3656,6;25849;30593;8039,9;66374;78471
2021;Belgien (ab 1999);WA38;Verschiedene Erzeugnisse der Chemischen Industrie;850803,2;1540030;1812364;923859,1;1480857;1748265
2021;Belgien (ab 1999);WA72;Eisen und Stahl;2777918,1;2351061;2782121;3456544,5;3515683;4147467
2021;Belgien (ab 1999);WA73;Waren aus Eisen oder Stahl;302493,7;932728;1104901;300664,0;585396;691528
2021;Belgien (ab 1999);WA83;Verschiedene Waren aus unedlen Metallen;27517,6;258867;306711;2876,6;45648;54057
2021;Belgien (ab 1999);WA84;Maschinen, Apparate, mechanische Geräte;342576,2;5803729;6863437;159824,6;2061573;2436608
2021;Belgien (ab 1999);WA85;Elektrotechnische Erzeugnisse;112976,7;2938996;3476828;46328,5;805410;953040
2021;Belgien (ab 1999);WA86;Schienenfahrzeuge;3981,2;26872;31779;2266,2;17337;20423
2021;Belgien (ab 1999);WA87;Kraftfahrzeuge, Landfahrzeuge;552038,2;6536132;7739781;349923,4;3489087;4127028
2021;Belgien (ab 1999);WA88;Luftfahrzeuge, Raumfahrzeuge;627,2;44386;52349;572,8;135945;160562
2021;Belgien (ab 1999);WA89;Wasserfahrzeuge;3754,5;10506;12658;40252,2;56872;67075
2021;Belgien (ab 1999);WA90;Optische, photografische usw. Erzeugnisse;12570,1;1380389;1632638;5947,4;397495;470574
2021;Belgien (ab 1999);WA98;Vollständige Fabrikationsanlagen;0;0;0;0;0;0
2021;Frankreich;WA27;Mineralische Brennstoffe usw.;3147141,1;1788867;2101830;1010526,2;1412397;1665390
2021;Frankreich;WA28;Anorganische chemische Erzeugnisse;1246569,7;1007022;1192458;963011,3;807374;953060
2021;Frankreich;WA29;Organische chemische Erzeugnisse;1156801,3;2361831;2791789;635653,6;1266276;1497985
2021;Frankreich;WA30;Pharmazeutische Erzeugnisse;74244,2;6027965;7135374;74180,9;3289478;3884195
2021;Frankreich;WA31;Düngemittel;650382,4;173587;205141;137503,2;44535;52397
2021;Frankreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;73357,1;719826;851004;113517,2;1788250;2111145
2021;Frankreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;6096,7;16906;20013;302,3;5815;6943
2021;Frankreich;WA37;Photochemische Erzeugnisse;5658,6;90399;106703;3285,3;93157;111489
2021;Frankreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;761510,5;1970229;2332538;627047,7;1565561;1856477
2021;Frankreich;WA72;Eisen und Stahl;3509730,6;2702646;3196626;3595553,7;3635424;4295351
2021;Frankreich;WA73;Waren aus Eisen oder Stahl;854287,2;2465794;2920062;325284,1;1037083;1227508
2021;Frankreich;WA83;Verschiedene Waren aus unedlen Metallen;61512,2;628473;744946;36301,3;207337;245547
2021;Frankreich;WA84;Maschinen, Apparate, mechanische Geräte;834095,5;16301512;19293680;532467,7;6835128;8087226
2021;Frankreich;WA85;Elektrotechnische Erzeugnisse;325808,3;8680861;10272693;267793,0;4995547;5900913
2021;Frankreich;WA86;Schienenfahrzeuge;15313,3;140831;167625;7660,0;89710;105928
2021;Frankreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1112513,0;14582152;17263155;858319,0;8979500;10626089
2021;Frankreich;WA88;Luftfahrzeuge, Raumfahrzeuge;8558,0;3277639;3865808;7355,8;2012350;2379083
2021;Frankreich;WA89;Wasserfahrzeuge;109868,8;184291;216339;2183,0;62344;73701
2021;Frankreich;WA90;Optische, photografische usw. Erzeugnisse;37053,4;4059410;4802495;19413,4;1624762;1919777
2021;Frankreich;WA98;Vollständige Fabrikationsanlagen;31,9;332;398;0;0;0
2021;Italien;WA27;Mineralische Brennstoffe usw.;514059,9;243553;288198;413817,8;270711;320583
2021;Italien;WA28;Anorganische chemische Erzeugnisse;547082,2;445983;527476;155435,6;162575;192446
2021;Italien;WA29;Organische chemische Erzeugnisse;905780,5;2005368;2370294;190888,8;1219466;1439231
2021;Italien;WA30;Pharmazeutische Erzeugnisse;41347,4;5982153;7080910;26948,6;3315282;3904996
2021;Italien;WA31;Düngemittel;175198,1;74068;87350;13794,0;12838;15313
2021;Italien;WA33;Etherische Öle, Riech-, Schönheitsmittel;45437,1;423948;501574;76961,4;609378;720397
2021;Italien;WA36;Sprengstoffe, pyrotechnische Artikel usw.;3678,2;17095;20191;33,0;237;281
2021;Italien;WA37;Photochemische Erzeugnisse;8054,6;91156;107865;411,1;7653;9032
2021;Italien;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;452276,0;1496719;1771898;259336,1;703766;833298
2021;Italien;WA72;Eisen und Stahl;3889435,7;2912365;3440933;3313859,3;3906554;4610219
2021;Italien;WA73;Waren aus Eisen oder Stahl;331462,4;1237274;1464428;1349526,4;3181664;3762636
2021;Italien;WA83;Verschiedene Waren aus unedlen Metallen;39439,1;393533;466291;58539,3;437324;517428
2021;Italien;WA84;Maschinen, Apparate, mechanische Geräte;572144,5;11071868;13091917;845924,3;8827089;10443428
2021;Italien;WA85;Elektrotechnische Erzeugnisse;237601,2;7824115;9247264;395019,0;4387116;5187946
2021;Italien;WA86;Schienenfahrzeuge;13401,8;209321;248086;10943,5;94728;112114
2021;Italien;WA87;Kraftfahrzeuge, Landfahrzeuge;736215,4;10535819;12479797;842054,3;7689063;9102722
2021;Italien;WA88;Luftfahrzeuge, Raumfahrzeuge;333,0;170261;200052;305,3;189175;224099
2021;Italien;WA89;Wasserfahrzeuge;71396,7;973318;1130124;1507,6;56640;65927
2021;Italien;WA90;Optische, photografische usw. Erzeugnisse;23413,0;3336465;3949264;18737,9;1150246;1360835
2021;Italien;WA98;Vollständige Fabrikationsanlagen;173,3;4508;5184;0;0;0
2021;Niederlande;WA27;Mineralische Brennstoffe usw.;40257007,6;13224795;15585794;81989200,9;31273301;36809354
2021;Niederlande;WA28;Anorganische chemische Erzeugnisse;3213951,4;607396;718122;2078601,0;749380;883682
2021;Niederlande;WA29;Organische chemische Erzeugnisse;2164104,7;2458487;2907777;2922700,4;3345651;3954280
2021;Niederlande;WA30;Pharmazeutische Erzeugnisse;39179,4;8096451;9576730;21442,1;7559503;8926590
2021;Niederlande;WA31;Düngemittel;329779,7;87652;103723;854410,6;222229;261515
2021;Niederlande;WA33;Etherische Öle, Riech-, Schönheitsmittel;66607,6;629396;743762;42261,1;412098;486746
2021;Niederlande;WA36;Sprengstoffe, pyrotechnische Artikel usw.;4014,7;15286;17854;1727,0;3055;3598
2021;Niederlande;WA37;Photochemische Erzeugnisse;3907,8;69291;81636;11163,9;87073;102893
2021;Niederlande;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1610767,8;2798774;3306088;1425287,8;2262690;2666638
2021;Niederlande;WA72;Eisen und Stahl;3787397,7;2508240;2965104;3257612,4;2699379;3187150
2021;Niederlande;WA73;Waren aus Eisen oder Stahl;844250,6;2238637;2635661;723760,1;1549285;1831557
2021;Niederlande;WA83;Verschiedene Waren aus unedlen Metallen;48956,9;428238;506989;26141,6;156449;185149
2021;Niederlande;WA84;Maschinen, Apparate, mechanische Geräte;725760,7;11068584;13091733;321479,7;5602633;6629641
2021;Niederlande;WA85;Elektrotechnische Erzeugnisse;268667,9;7320787;8653596;168193,9;5059015;5974716
2021;Niederlande;WA86;Schienenfahrzeuge;5387,0;63113;74708;12498,3;47908;56705
2021;Niederlande;WA87;Kraftfahrzeuge, Landfahrzeuge;696396,5;8633423;10211140;331413,4;3556722;4204187
2021;Niederlande;WA88;Luftfahrzeuge, Raumfahrzeuge;339,3;72219;85966;206,9;35573;42042
2021;Niederlande;WA89;Wasserfahrzeuge;96014,4;222809;263618;116790,0;345414;404840
2021;Niederlande;WA90;Optische, photografische usw. Erzeugnisse;23780,1;5294034;6257900;9174,7;1565203;1851244
2021;Niederlande;WA98;Vollständige Fabrikationsanlagen;0;0;0;0,0;1;1
2021;Österreich;WA27;Mineralische Brennstoffe usw.;8100971,4;5383945;6320058;5113183,4;2791907;3277340
2021;Österreich;WA28;Anorganische chemische Erzeugnisse;927163,1;339652;401342;323461,7;222937;263752
2021;Österreich;WA29;Organische chemische Erzeugnisse;234318,3;511154;604490;185753,1;240760;284274
2021;Österreich;WA30;Pharmazeutische Erzeugnisse;31761,3;2411886;2855206;16185,3;1761714;2083061
2021;Österreich;WA31;Düngemittel;250226,2;101961;120583;361409,6;96204;113416
2021;Österreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;47927,3;618853;730724;7617,1;164358;[phone];Österreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;2821,1;8706;10276;6087,3;10883;12841
2021;Österreich;WA37;Photochemische Erzeugnisse;1988,3;26641;31507;21,8;1155;1365
2021;Österreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;606665,7;973090;1150725;286638,4;411005;485985
2021;Österreich;WA72;Eisen und Stahl;1642751,2;1746967;2063484;2347301,7;2430354;2871588
2021;Österreich;WA73;Waren aus Eisen oder Stahl;641087,1;2217539;2624301;728334,0;1508979;1784311
2021;Österreich;WA83;Verschiedene Waren aus unedlen Metallen;67900,0;553553;655797;114168,4;609693;721366
2021;Österreich;WA84;Maschinen, Apparate, mechanische Geräte;625766,4;10529579;12458830;522073,9;7632111;9029299
2021;Österreich;WA85;Elektrotechnische Erzeugnisse;231548,9;6923975;8186368;182432,0;3971918;4698236
2021;Österreich;WA86;Schienenfahrzeuge;35332,7;399893;473711;30055,8;543649;641660
2021;Österreich;WA87;Kraftfahrzeuge, Landfahrzeuge;620918,4;7200009;8529229;541825,5;5082273;6022153
2021;Österreich;WA88;Luftfahrzeuge, Raumfahrzeuge;471,3;165374;194551;872,5;446127;524318
2021;Österreich;WA89;Wasserfahrzeuge;428,9;9543;11317;274,5;10490;12402
2021;Österreich;WA90;Optische, photografische usw. Erzeugnisse;17204,1;1945364;2300342;7126,8;957643;1131550
2021;Österreich;WA98;Vollständige Fabrikationsanlagen;142,0;5988;7173;0;0;0
2021;Polen;WA27;Mineralische Brennstoffe usw.;2350158,7;2116420;2489579;2314945,4;770478;908193
2021;Polen;WA28;Anorganische chemische Erzeugnisse;598783,5;1755963;2086322;531710,9;191261;225570
2021;Polen;WA29;Organische chemische Erzeugnisse;677458,7;985548;1165148;688689,4;576189;681453
2021;Polen;WA30;Pharmazeutische Erzeugnisse;45418,8;2364591;2795003;25845,8;400273;473416
2021;Polen;WA31;Düngemittel;746284,0;216125;254245;557718,2;172146;203109
2021;Polen;WA33;Etherische Öle, Riech-, Schönheitsmittel;83584,2;748415;884119;87015,8;640753;756520
2021;Polen;WA36;Sprengstoffe, pyrotechnische Artikel usw.;2003,1;7131;8454;9540,9;12251;14475
2021;Polen;WA37;Photochemische Erzeugnisse;5154,6;54596;64528;86,0;6826;8056
2021;Polen;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;609780,9;1781172;2107093;283682,6;931470;1101411
2021;Polen;WA72;Eisen und Stahl;2939141,5;2689044;3180709;1800809,3;1280824;1512104
2021;Polen;WA73;Waren aus Eisen oder Stahl;581749,8;1935486;2287151;1107968,1;2622593;3098799
2021;Polen;WA83;Verschiedene Waren aus unedlen Metallen;125104,4;747112;884265;74359,9;507866;601042
2021;Polen;WA84;Maschinen, Apparate, mechanische Geräte;704525,4;11448081;13541297;952030,2;8796436;10407341
2021;Polen;WA85;Elektrotechnische Erzeugnisse;321946,4;7580762;8961815;584434,3;10598714;12532134
2021;Polen;WA86;Schienenfahrzeuge;30651,0;271315;319977;98481,2;449321;530940
2021;Polen;WA87;Kraftfahrzeuge, Landfahrzeuge;1122588,9;8012209;9480870;966366,7;7324648;8667637
2021;Polen;WA88;Luftfahrzeuge, Raumfahrzeuge;701,9;132343;155680;1192,1;19765;23315
2021;Polen;WA89;Wasserfahrzeuge;7727,7;15054;17960;10303,0;89661;105760
2021;Polen;WA90;Optische, photografische usw. Erzeugnisse;27425,7;2113829;2499038;22351,9;1046794;1237965
2021;Polen;WA98;Vollständige Fabrikationsanlagen;24,0;2468;2961;0,0;1;2
2021;Vereinigtes Königreich;WA27;Mineralische Brennstoffe usw.;888233,9;463489;546618;6394631,8;2753754;3247584
2021;Vereinigtes Königreich;WA28;Anorganische chemische Erzeugnisse;483303,1;690310;818366;27831,6;289984;343645
2021;Vereinigtes Königreich;WA29;Organische chemische Erzeugnisse;411066,3;966724;1141944;362910,7;567963;672128
2021;Vereinigtes Königreich;WA30;Pharmazeutische Erzeugnisse;30432,0;3492454;4121758;5652,4;1959002;2309578
2021;Vereinigtes Königreich;WA31;Düngemittel;302672,3;87303;102111;121779,9;24962;29689
2021;Vereinigtes Königreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;65344,2;535160;631607;41217,0;380628;448957
2021;Vereinigtes Königreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;520,8;14557;17343;1963,5;10109;11920
2021;Vereinigtes Königreich;WA37;Photochemische Erzeugnisse;4854,7;44945;53202;418,3;10183;12039
2021;Vereinigtes Königreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;297173,4;933948;1104882;90768,5;1196845;1423861
2021;Vereinigtes Königreich;WA72;Eisen und Stahl;582873,8;622558;735655;216387,5;260817;307736
2021;Vereinigtes Königreich;WA73;Waren aus Eisen oder Stahl;310358,2;1162081;1375440;254234,7;462634;548743
2021;Vereinigtes Königreich;WA83;Verschiedene Waren aus unedlen Metallen;29695,7;348778;412945;6898,6;72130;85233
2021;Vereinigtes Königreich;WA84;Maschinen, Apparate, mechanische Geräte;525052,2;10048927;11888006;177348,9;4074400;4815826
2021;Vereinigtes Königreich;WA85;Elektrotechnische Erzeugnisse;197516,7;5630221;6659201;40487,5;1931996;2282194
2021;Vereinigtes Königreich;WA86;Schienenfahrzeuge;16401,7;148367;175657;1490,6;17294;20425
2021;Vereinigtes Königreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1054148,5;15299022;18097457;324338,3;4085113;4824850
2021;Vereinigtes Königreich;WA88;Luftfahrzeuge, Raumfahrzeuge;2207,5;893998;1065963;5138,9;2402484;2841156
2021;Vereinigtes Königreich;WA89;Wasserfahrzeuge;27469,2;394792;467059;23437,9;56562;66453
2021;Vereinigtes Königreich;WA90;Optische, photografische usw. Erzeugnisse;20577,4;3090743;3655799;14956,2;1630213;1925607
2021;Vereinigtes Königreich;WA98;Vollständige Fabrikationsanlagen;35,5;758;894;0;0;0
2021;Schweiz;WA27;Mineralische Brennstoffe usw.;3800774,7;3836606;4492433;247138,3;470014;553855
2021;Schweiz;WA28;Anorganische chemische Erzeugnisse;267940,4;275814;326080;124225,6;60458;71550
2021;Schweiz;WA29;Organische chemische Erzeugnisse;416938,9;1252470;1481431;131868,5;4291537;5082933
2021;Schweiz;WA30;Pharmazeutische Erzeugnisse;27610,5;8354072;9892493;25253,0;8050107;9532447
2021;Schweiz;WA31;Düngemittel;163577,5;62744;74068;13560,6;8564;10067
2021;Schweiz;WA33;Etherische Öle, Riech-, Schönheitsmittel;34976,5;553715;654251;26317,7;613235;725677
2021;Schweiz;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1888,6;22407;26563;825,0;14286;16903
2021;Schweiz;WA37;Photochemische Erzeugnisse;1605,8;21569;25510;33,2;2837;3369
2021;Schweiz;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1076131,5;811605;960813;139023,9;399751;472957
2021;Schweiz;WA72;Eisen und Stahl;1119358,9;1071358;1267721;770905,9;608765;720059
2021;Schweiz;WA73;Waren aus Eisen oder Stahl;339491,0;1527846;1807828;192098,2;876345;1037475
2021;Schweiz;WA83;Verschiedene Waren aus unedlen Metallen;18046,0;272663;322728;7455,8;137619;162962
2021;Schweiz;WA84;Maschinen, Apparate, mechanische Geräte;295618,0;6761198;7997444;170837,2;5395412;6382500
2021;Schweiz;WA85;Elektrotechnische Erzeugnisse;105946,0;4173473;4933392;99521,1;3334733;3945593
2021;Schweiz;WA86;Schienenfahrzeuge;39677,3;431386;510820;24742,6;280879;333449
2021;Schweiz;WA87;Kraftfahrzeuge, Landfahrzeuge;253626,9;4884814;5776181;111746,6;754576;892028
2021;Schweiz;WA88;Luftfahrzeuge, Raumfahrzeuge;877,6;475612;554875;477,1;182850;217124
2021;Schweiz;WA89;Wasserfahrzeuge;86171,6;123471;144858;1834,5;15727;18580
2021;Schweiz;WA90;Optische, photografische usw. Erzeugnisse;15369,0;2556747;3022534;19308,7;3484447;4123074
2021;Schweiz;WA98;Vollständige Fabrikationsanlagen;0;0;0;0;0;0
2021;Vereinigte Staaten von Amerika;WA27;Mineralische Brennstoffe usw.;158753,9;196788;230730;17761859,9;5806461;6849237
2021;Vereinigte Staaten von Amerika;WA28;Anorganische chemische Erzeugnisse;369942,4;1004831;1184663;97264,6;614971;728465
2021;Vereinigte Staaten von Amerika;WA29;Organische chemische Erzeugnisse;552476,7;2652900;3136781;811844,9;2123582;2512345
2021;Vereinigte Staaten von Amerika;WA30;Pharmazeutische Erzeugnisse;31776,1;17227405;20357192;18752,2;8711788;10314602
2021;Vereinigte Staaten von Amerika;WA31;Düngemittel;215319,9;67401;79949;925,6;1835;2171
2021;Vereinigte Staaten von Amerika;WA33;Etherische Öle, Riech-, Schönheitsmittel;27117,0;420432;496713;30874,5;469875;554629
2021;Vereinigte Staaten von Amerika;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1360,9;76222;90240;782,7;11090;13087
2021;Vereinigte Staaten von Amerika;WA37;Photochemische Erzeugnisse;11289,4;164752;194712;4132,0;119208;141016
2021;Vereinigte Staaten von Amerika;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;343911,5;2128977;2515873;122404,9;2306458;2725611
2021;Vereinigte Staaten von Amerika;WA72;Eisen und Stahl;648417,8;825012;974369;79058,6;110967;131547
2021;Vereinigte Staaten von Amerika;WA73;Waren aus Eisen oder Stahl;326990,9;1731315;2044945;25947,1;510321;603005
2021;Vereinigte Staaten von Amerika;WA83;Verschiedene Waren aus unedlen Metallen;42645,9;526938;623388;4096,0;90081;106461
2021;Vereinigte Staaten von Amerika;WA84;Maschinen, Apparate, mechanische Geräte;1016801,8;24783969;29297459;165845,3;11926816;14098462
2021;Vereinigte Staaten von Amerika;WA85;Elektrotechnische Erzeugnisse;240847,5;11228179;13277905;57935,7;5945853;7022027
2021;Vereinigte Staaten von Amerika;WA86;Schienenfahrzeuge;4814,1;90222;105806;2947,2;17921;21202
2021;Vereinigte Staaten von Amerika;WA87;Kraftfahrzeuge, Landfahrzeuge;1303051,0;23577362;27820916;538779,8;7493198;8857203
2021;Vereinigte Staaten von Amerika;WA88;Luftfahrzeuge, Raumfahrzeuge;2844,6;1520445;1810151;5624,6;2873902;3399200
2021;Vereinigte Staaten von Amerika;WA89;Wasserfahrzeuge;65505,6;937936;1133921;24993,8;75709;89722
2021;Vereinigte Staaten von Amerika;WA90;Optische, photografische usw. Erzeugnisse;42215,5;9852200;11640227;31322,4;8059920;9532832
2021;Vereinigte Staaten von Amerika;WA98;Vollständige Fabrikationsanlagen;2797,8;65596;77455;0;0;0
2021;China;WA27;Mineralische Brennstoffe usw.;116811,2;248347;293909;206069,6;103981;120995
2021;China;WA28;Anorganische chemische Erzeugnisse;191929,2;1370241;1616554;225941,6;387294;456039
2021;China;WA29;Organische chemische Erzeugnisse;266652,3;1171562;1384900;574074,1;3064582;3618972
2021;China;WA30;Pharmazeutische Erzeugnisse;16187,9;4300379;5090883;56469,5;2430674;2875517
2021;China;WA31;Düngemittel;34884,4;24849;29352;1394,0;2385;2828
2021;China;WA33;Etherische Öle, Riech-, Schönheitsmittel;12154,4;311270;367496;18040,4;196540;231514
2021;China;WA36;Sprengstoffe, pyrotechnische Artikel usw.;59,9;5461;6446;7396,1;28214;32954
2021;China;WA37;Photochemische Erzeugnisse;871,7;19123;22593;2298,8;51060;60345
2021;China;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;185198,5;1316460;1556553;117590,7;2004474;2371455
2021;China;WA72;Eisen und Stahl;495215,0;760687;900787;266592,9;389536;459131
2021;China;WA73;Waren aus Eisen oder Stahl;188301,6;1546665;1831854;981954,4;3328910;3929013
2021;China;WA83;Verschiedene Waren aus unedlen Metallen;47646,9;639623;757841;185551,5;1114199;1316105
2021;China;WA84;Maschinen, Apparate, mechanische Geräte;725087,4;21017464;24868650;1996481,0;34284356;40501013
2021;China;WA85;Elektrotechnische Erzeugnisse;232566,8;17787787;21043170;1770353,1;43114151;50837374
2021;China;WA86;Schienenfahrzeuge;27758,7;155350;183829;115442,0;193531;228385
2021;China;WA87;Kraftfahrzeuge, Landfahrzeuge;1187697,4;26671184;31567845;588067,6;4024440;4754502
2021;China;WA88;Luftfahrzeuge, Raumfahrzeuge;3474,4;3896562;4592479;434,6;93878;110141
2021;China;WA89;Wasserfahrzeuge;169889,3;210001;252727;293818,6;574828;677396
2021;China;WA90;Optische, photografische usw. Erzeugnisse;50941,1;9402137;11119249;131937,8;4677160;5525594
2021;China;WA98;Vollständige Fabrikationsanlagen;2995,7;97336;115739;0;0;0
